"Genus"	"M"	"Q"	"D"	"MOTU"	"concor16S"	"concorALL"
"g__Ottowia"	"g__Ottowia"	NA	1.90514482522669e-05	0.00266318916711181	NA	2	2
"g__Oxalobacter"	"g__Oxalobacter"	NA	0.00518121638704949	0.00511647285397464	NA	2	2
"g__Paenalcaligenes"	"g__Paenalcaligenes"	NA	5.13700521328973e-06	NA	NA	1	1
"g__Paenibacillus"	"g__Paenibacillus"	NA	0	NA	NA	1	1
"g__Paeniclostridium"	"g__Paeniclostridium"	0	NA	0.000335752801417017	NA	2	2
"g__Paenirhodobacter"	"g__Paenirhodobacter"	NA	8.13557569908415e-05	NA	NA	1	1
"g__Paenisporosarcina"	"g__Paenisporosarcina"	NA	0	NA	NA	1	1
"g__Panax"	"g__Panax"	NA	0	NA	NA	1	1
"g__Pantanalinema_CENA516"	"g__Pantanalinema_CENA516"	NA	NA	9.38557343507295e-05	NA	1	1
"g__Pantoea"	"g__Pantoea"	NA	0.00122197690771959	0.000386102139914331	NA	2	2
"g__Papillibacter"	"g__Papillibacter"	0.00798117235004139	0.00239574031999576	0.00157015355085605	NA	3	3
"g__Parabacteroides"	"g__Parabacteroides"	0.582820954244685	0.446569582131179	0.412954291092414	0.00348449115111111	3	4
"g__Paraclostridium"	"g__Paraclostridium"	0	NA	NA	NA	1	1
"g__Paracocccus"	"g__Paracocccus"	NA	0.0256637902493672	NA	NA	1	1
"g__Paracoccus"	"g__Paracoccus"	1.77022792115963	NA	1.95731931219636	NA	2	2
"g__Paraeggerthella"	"g__Paraeggerthella"	NA	0	NA	NA	1	1
"g__Paraherbaspirillum"	"g__Paraherbaspirillum"	NA	NA	4.02985315215113e-05	NA	1	1
"g__Paraprevotella"	"g__Paraprevotella"	0.28127125199308	0.291537146886472	0.271804106915481	0.00204852918888889	3	4
"g__Parascardovia"	"g__Parascardovia"	NA	0	NA	5.61141777777778e-06	1	2
"g__Parasporobacterium"	"g__Parasporobacterium"	NA	5.11904643265088e-05	NA	NA	1	1
"g__Parasutterella"	"g__Parasutterella"	NA	0.00210723541747725	0.204645535318038	0.00100614533333333	2	3
"g__Parvibacter"	"g__Parvibacter"	NA	8.1885093105398e-06	NA	NA	1	1
"g__Parvimonas"	"g__Parvimonas"	NA	0.124119853500975	0.101732665819928	5.59334488888889e-05	2	3
"g__Pasteurella"	"g__Pasteurella"	NA	0.000143652161187589	NA	NA	1	1
"g__Patulibacter"	"g__Patulibacter"	NA	6.49430773926653e-06	NA	NA	1	1
"g__Paucibacter"	"g__Paucibacter"	NA	0	NA	NA	1	1
"g__Paucimonas"	"g__Paucimonas"	NA	0	NA	NA	1	1
"g__Pectinatus"	"g__Pectinatus"	NA	0	NA	NA	1	1
"g__Pectobacterium"	"g__Pectobacterium"	NA	0.000905426346405566	NA	NA	1	1
"g__Pediococcus"	"g__Pediococcus"	0.00113330663339739	0.00203769505580272	0.00149685610080102	2.27760222222222e-05	3	4
"g__Pedobacter"	"g__Pedobacter"	0	0	NA	NA	2	2
"g__Pelomonas"	"g__Pelomonas"	NA	0	NA	NA	1	1
"g__Pelospora"	"g__Pelospora"	NA	NA	8.25434173999773e-05	NA	1	1
"g__Peptoclostridium"	"g__Peptoclostridium"	0.000576637821684507	0.119253695714337	NA	NA	2	2
"g__Peptococcus"	"g__Peptococcus"	0.00469661983746666	0.0475230486946047	0.0340917042708256	NA	3	3
"g__Peptoniphilus"	"g__Peptoniphilus"	NA	0.0114549155886499	0.00952914148334677	1.11457133333333e-05	2	3
"g__Peptostreptococcaceae"	"g__Peptostreptococcaceae"	NA	NA	NA	8.54393333333333e-07	0	1
"g__Peptostreptococcus"	"g__Peptostreptococcus"	0.00342996485935266	0.0517551682595766	0.0433360804721397	2.23782666666667e-05	3	4
"g__Phascolarctobacterium"	"g__Phascolarctobacterium"	NA	1.04524325756375	1.30359674074794	0.00647026690444444	2	3
"g__Phenylobacterium"	"g__Phenylobacterium"	NA	6.66007154044613e-05	NA	NA	1	1
"g__Phocaeicola"	"g__Phocaeicola"	NA	0.000125741635165568	8.11357216038667e-05	NA	2	2
"g__Phocea"	"g__Phocea"	NA	NA	0.000982362942192351	NA	1	1
"g__Photorhabdus"	"g__Photorhabdus"	NA	0	NA	NA	1	1
"g__Phreatobacter"	"g__Phreatobacter"	NA	0	NA	NA	1	1
"g__Phyllobacterium"	"g__Phyllobacterium"	NA	6.71706305547871e-05	4.00154459621413e-05	NA	2	2
"g__Phytophthora"	"g__Phytophthora"	NA	1.83863512966147e-05	NA	NA	1	1
"g__Planococcus"	"g__Planococcus"	0	2.50314973231961e-05	NA	NA	2	2
"g__Planomicrobium"	"g__Planomicrobium"	NA	0.00814742080690008	NA	NA	1	1
"g__Pleomorphomonas"	"g__Pleomorphomonas"	NA	0	NA	NA	1	1
"g__Plesiomonas"	"g__Plesiomonas"	NA	0.000219300450785197	NA	NA	1	1
"g__PMMR1"	"g__PMMR1"	NA	NA	4.75092108482531e-05	NA	1	1
"g__Polaromonas"	"g__Polaromonas"	NA	6.06283277373387e-06	NA	NA	1	1
"g__Porphyromonadaceae"	"g__Porphyromonadaceae"	NA	NA	NA	0.000559689046666667	0	1
"g__Porphyromonadaceae-bacterium"	"g__Porphyromonadaceae-bacterium"	NA	0	NA	NA	1	1
"g__Porphyromonas"	"g__Porphyromonas"	0.0013088378936801	0.00213232582650558	0.00172599176620401	1.80462244444444e-05	3	4
"g__possible"	"g__possible"	NA	7.34781938332972e-05	NA	NA	1	1
"g__Pragia"	"g__Pragia"	NA	7.19417214502876e-06	NA	NA	1	1
"g__Prevotella"	"g__Prevotella"	0.1147035297421	4.14833728931248	5.28297554372484	0.04701388562	3	4
"g__Prevotellaceae"	"g__Prevotellaceae"	NA	0.108834195085676	0.102617511818354	NA	2	2
"g__Prochlorococcus"	"g__Prochlorococcus"	NA	0	NA	NA	1	1
"g__Propionibacterium"	"g__Propionibacterium"	NA	0.000313572295163373	NA	0.000185877253333333	1	2
"g__Proteiniclasticum"	"g__Proteiniclasticum"	NA	0	NA	NA	1	1
"g__Proteus"	"g__Proteus"	NA	9.43228574156214e-05	NA	NA	1	1
"g__Providencia"	"g__Providencia"	NA	0	NA	NA	1	1
"g__Prunus"	"g__Prunus"	NA	3.08220312797384e-05	NA	NA	1	1
"g__Pseudacidovorax"	"g__Pseudacidovorax"	NA	0	NA	NA	1	1
"g__Pseudobutyrivibrio"	"g__Pseudobutyrivibrio"	0.0122814296879058	1.76010123795785	NA	NA	2	2
"g__Pseudochrobactrum"	"g__Pseudochrobactrum"	NA	0	NA	NA	1	1
"g__Pseudoclavibacter"	"g__Pseudoclavibacter"	NA	6.49430773926653e-06	NA	NA	1	1
"g__Pseudoflavonifractor"	"g__Pseudoflavonifractor"	NA	NA	0.00175390111820606	0.000211326191111111	1	2
"g__Pseudomonas"	"g__Pseudomonas"	0.000931198279206358	0.245604546563458	0.0021039771658076	1.29923533333333e-05	3	4
"g__Pseudoramibacter"	"g__Pseudoramibacter"	NA	4.91946602468239e-05	1.3117136686467e-05	NA	2	2
"g__Pseudoscardovia"	"g__Pseudoscardovia"	NA	9.38644559709996e-06	NA	NA	1	1
"g__Pseudoxanthomonas"	"g__Pseudoxanthomonas"	0	0	NA	NA	2	2
"g__Psychrobacillus"	"g__Psychrobacillus"	NA	9.73905425557893e-05	NA	NA	1	1
"g__Psychrobacter"	"g__Psychrobacter"	0	4.48497969089071e-06	NA	NA	2	2
"g__Pygmaiobacter"	"g__Pygmaiobacter"	NA	NA	0.00150823572744428	NA	1	1
"g__Pyramidobacter"	"g__Pyramidobacter"	0	0.000457165090558958	0.000420989465219921	6.13091555555556e-06	3	4
"g__Rahnella"	"g__Rahnella"	NA	0.000518197835195336	NA	NA	1	1
"g__Ralstonia"	"g__Ralstonia"	NA	9.99605155963393e-06	NA	NA	1	1
"g__Raoultella"	"g__Raoultella"	NA	0.00337172739899411	0.000211152048214459	4.51248e-06	2	3
"g__Raoultibacter"	"g__Raoultibacter"	NA	NA	0.0016274530307833	NA	1	1
"g__Rarobacter"	"g__Rarobacter"	NA	0	NA	NA	1	1
"g__RB41"	"g__RB41"	NA	NA	2.11152048214459e-05	NA	1	1
"g__Rheinheimera"	"g__Rheinheimera"	NA	0	NA	NA	1	1
"g__Rhizobium"	"g__Rhizobium"	NA	0	NA	NA	1	1
"g__Rhodobacter"	"g__Rhodobacter"	NA	0.0019225066654327	NA	NA	1	1
"g__Rhodococcus"	"g__Rhodococcus"	NA	2.80020734041503e-05	NA	NA	1	1
"g__Rhodopseudomonas"	"g__Rhodopseudomonas"	0.0011051944137446	0.0012503943472304	0.00126118367065848	NA	3	3
"g__Rhodovulum"	"g__Rhodovulum"	NA	0.000288559398275849	NA	NA	1	1
"g__Rikenella"	"g__Rikenella"	0.000296343711290102	NA	0.000849787151639214	NA	2	2
"g__Rikenellaceae"	"g__Rikenellaceae"	NA	0.0814101864024744	0.0486563647714499	NA	2	2
"g__Robinsoniella"	"g__Robinsoniella"	0.00217338973284358	0.00192015708230905	1.79969081311831e-05	NA	3	3
"g__Romboutsia"	"g__Romboutsia"	NA	0.575833683814042	0.535479469374754	NA	2	2
"g__Roseburia"	"g__Roseburia"	2.35171288476353	1.69241034787718	0.810341921932508	0.0233232175933333	3	4
"g__Rosenbergiella"	"g__Rosenbergiella"	0	NA	0.000232267253035904	NA	2	2
"g__Roseobacter"	"g__Roseobacter"	NA	0.000476834040737552	NA	NA	1	1
"g__Roseococcus"	"g__Roseococcus"	NA	1.29886154785331e-05	NA	NA	1	1
"g__Roseomonas"	"g__Roseomonas"	NA	1.83863512966147e-05	2.087554106793e-05	NA	2	2
"g__Roseovarius"	"g__Roseovarius"	NA	5.86469847385884e-06	NA	NA	1	1
"g__Rothia"	"g__Rothia"	0.00505921587436788	0.00794191822804634	0.00761019871275888	7.30875288888889e-05	3	4
"g__Rubellimicrobium"	"g__Rubellimicrobium"	NA	0.000196020822267209	4.75092108482531e-05	NA	2	2
"g__Rubrivirga"	"g__Rubrivirga"	NA	NA	1.58364036160844e-05	NA	1	1
"g__Rubrivivax"	"g__Rubrivivax"	NA	0	NA	NA	1	1
"g__Rubrobacter"	"g__Rubrobacter"	NA	4.54601541748658e-05	3.69516084375302e-05	NA	2	2
"g__Ruminiclostridium"	"g__Ruminiclostridium"	0.084568081687877	1.44187294522224	0.794127061733763	0.00544477411777778	3	4
"g__Ruminococcaceae"	"g__Ruminococcaceae"	NA	5.53636242186508	5.944506593488	0.0002004669	2	3
"g__Ruminococcus"	"g__Ruminococcus"	5.2491941984837	7.03486814204711	7.54959309632862	0.0777760626133333	3	4
"g__Salinihabitans"	"g__Salinihabitans"	NA	0	NA	NA	1	1
"g__Salmonella"	"g__Salmonella"	0.000490117327723504	4.9243470102237e-05	NA	NA	2	2
"g__Sanguibacteroides"	"g__Sanguibacteroides"	NA	NA	0.00262730764548848	NA	1	1
"g__Sarcina"	"g__Sarcina"	NA	0.0783762459163716	NA	NA	1	1
"g__Scardovia"	"g__Scardovia"	NA	0.00115111089848443	0.00107099514824926	1.00187288888889e-05	2	3
"g__Schwartzia"	"g__Schwartzia"	NA	7.19417214502876e-06	NA	NA	1	1
"g__Scytonema_UTEX_2349"	"g__Scytonema_UTEX_2349"	NA	NA	0.000976596480707365	NA	1	1
"g__Segetibacter"	"g__Segetibacter"	NA	6.49430773926653e-06	NA	NA	1	1
"g__Selenomonas"	"g__Selenomonas"	NA	0.00241921193942335	0.0137684885758082	5.97095355555556e-05	2	3
"g__Sellimonas"	"g__Sellimonas"	0.0203958458484201	NA	0.144161238838672	NA	2	2
"g__Senegalimassilia"	"g__Senegalimassilia"	NA	0.000682054831479681	0.000421198049599875	0.000402869204444444	2	3
"g__Serratia"	"g__Serratia"	NA	0.0695627030994562	NA	1.19934222222222e-06	1	2
"g__Shewanella"	"g__Shewanella"	NA	0	NA	NA	1	1
"g__Shigella"	"g__Shigella"	0.00115737639932363	NA	NA	NA	1	1
"g__Shimwellia"	"g__Shimwellia"	0.000257524545308224	1.49630487511091e-05	NA	NA	2	2
"g__Shuttleworthia"	"g__Shuttleworthia"	NA	0.00246588125876832	0.00871217808730866	NA	2	2
"g__Simplicispira"	"g__Simplicispira"	NA	0	NA	NA	1	1
"g__Slackia"	"g__Slackia"	NA	9.64238726113887e-05	NA	3.59849e-05	1	2
"g__Smithella"	"g__Smithella"	NA	0.000513715025638556	NA	NA	1	1
"g__Sodalis"	"g__Sodalis"	NA	6.49430773926653e-06	NA	NA	1	1
"g__Solibacillus"	"g__Solibacillus"	NA	0	NA	1.77226222222222e-06	1	2
"g__Solirubrobacter"	"g__Solirubrobacter"	NA	1.29886154785331e-05	NA	NA	1	1
"g__Solobacterium"	"g__Solobacterium"	0.0189779872657567	0.0254108862234673	0.0218159449273741	6.47434177777778e-05	3	4
"g__Sphingoaurantiacus"	"g__Sphingoaurantiacus"	NA	NA	0.000137248831339398	NA	1	1
"g__Sphingobacterium"	"g__Sphingobacterium"	NA	0	NA	NA	1	1
"g__Sphingobium"	"g__Sphingobium"	NA	0.000131652699772013	NA	NA	1	1
"g__Sphingomonadaceae-bacterium"	"g__Sphingomonadaceae-bacterium"	NA	0.0034546118058058	NA	NA	1	1
"g__Sphingomonas"	"g__Sphingomonas"	4.68587753028879	4.05148606073434	4.96836346898218	NA	3	3
"g__Sphingopyxis"	"g__Sphingopyxis"	NA	0.000159710540118081	NA	NA	1	1
"g__Sphingosinicella"	"g__Sphingosinicella"	NA	7.44036244454069e-05	NA	NA	1	1
"g__Spirosoma"	"g__Spirosoma"	NA	3.89658464355991e-05	6.86244156696991e-05	NA	2	2
"g__Sporacetigenium"	"g__Sporacetigenium"	NA	0	NA	NA	1	1
"g__Sporobacter"	"g__Sporobacter"	0.00127095834514137	3.3422218672476e-05	0.00206219567098803	NA	3	3
"g__Sporosarcina"	"g__Sporosarcina"	0	4.48497969089071e-06	NA	2.2543e-06	2	3
"g__Stakelama"	"g__Stakelama"	NA	0	NA	NA	1	1
"g__Staphylococcus"	"g__Staphylococcus"	0.00240110118377692	0.0134373114113245	0.0114519832701301	0.00148320848888889	3	4
"g__Stenotrophomonas"	"g__Stenotrophomonas"	NA	2.585632930621e-05	0.00015236876547606	NA	2	2
"g__Stomatobaculum"	"g__Stomatobaculum"	NA	0.000184136657823943	6.85958767018516e-05	2.76799333333333e-06	2	3
"g__Streptococcus"	"g__Streptococcus"	3.23584787217654	4.43849842218135	4.03649464741001	0.0251998006777778	3	4
"g__Streptomyces"	"g__Streptomyces"	NA	1.16250547830707e-05	NA	NA	1	1
"g__Subdoligranulum"	"g__Subdoligranulum"	2.39670218323114	2.09114313859899	2.30418350901667	0.00129118219111111	3	4
"g__Succinatimonas"	"g__Succinatimonas"	0	0.0057371497655315	0.00596713248241333	7.23450644444444e-05	3	4
"g__Succiniclasticum"	"g__Succiniclasticum"	NA	0.000340562584561097	1.7489515581956e-05	NA	2	2
"g__Succinivibrio"	"g__Succinivibrio"	0.240558151625979	0.00428354325465184	0.25251602582161	0.00454116831555556	3	4
"g__Sulfitobacter"	"g__Sulfitobacter"	6.76817265618374	NA	NA	NA	1	1
"g__Sulfurifustis"	"g__Sulfurifustis"	0.00055796984816782	NA	NA	NA	1	1
"g__Sutterella"	"g__Sutterella"	NA	0.199807770063578	0.148395316141062	0.00197740353111111	2	3
"g__Synergistes"	"g__Synergistes"	0.00118228464685158	0.00111310749065912	0.00107171890642848	2.53512888888889e-06	3	4
"g__Syntrophococcus"	"g__Syntrophococcus"	0.000257524545308224	5.686397451781e-05	0.0217246866536369	NA	3	3
"g__Tatumella"	"g__Tatumella"	NA	0	NA	NA	1	1
"g__Tepidimonas"	"g__Tepidimonas"	NA	0	NA	NA	1	1
"g__Terrisporobacter"	"g__Terrisporobacter"	NA	0.0423267361753161	0.0577811483789753	2.02051333333333e-06	2	3
"g__Tetragenococcus"	"g__Tetragenococcus"	NA	1.49039403782769e-05	NA	NA	1	1
"g__Tetrasphaera"	"g__Tetrasphaera"	NA	0	NA	NA	1	1
"g__Thalassospira"	"g__Thalassospira"	NA	0.0635020295958625	NA	NA	1	1
"g__Thauera"	"g__Thauera"	NA	0	NA	NA	1	1
"g__Thermicanus"	"g__Thermicanus"	NA	9.11916607050118e-06	NA	NA	1	1
"g__Thioprofundum"	"g__Thioprofundum"	0.00097753516624742	NA	NA	NA	1	1
"g__Tissierellia"	"g__Tissierellia"	NA	NA	NA	2.15889555555556e-06	0	1
"g__Trabulsiella"	"g__Trabulsiella"	NA	3.89426135321003e-05	NA	NA	1	1
"g__Treponema"	"g__Treponema"	0.00204129869571757	0.00222614475223474	0.00217098693065868	NA	3	3
"g__Trichococcus"	"g__Trichococcus"	0.000429963749816811	0.000403241255692127	NA	NA	2	2
"g__Tropheryma"	"g__Tropheryma"	NA	0	NA	3.40461555555556e-06	1	2
"g__Tropicimonas"	"g__Tropicimonas"	NA	5.86469847385884e-06	NA	NA	1	1
"g__Truepera"	"g__Truepera"	NA	0.00031822107922406	0.00028505526508952	NA	2	2
"g__Turicibacter"	"g__Turicibacter"	0.048826198237701	0.00140629326720482	0.0557965528143406	9.79521022222222e-05	3	4
"g__Tyzzerella"	"g__Tyzzerella"	0.0646344506138686	0.0706520854698481	0.11830736800496	0.00160702076666667	3	4
"g__UBA1819"	"g__UBA1819"	NA	NA	0.0989654787519529	NA	1	1
"g__UC5-1-2E3"	"g__UC5-1-2E3"	NA	NA	0.00381353839635131	NA	1	1
"g__Undibacterium"	"g__Undibacterium"	NA	0	NA	NA	1	1
"g__unidentified"	"g__unidentified"	NA	4.99308457785967e-06	NA	NA	1	1
"g__Ureibacillus"	"g__Ureibacillus"	NA	0	NA	NA	1	1
"g__Vagococcus"	"g__Vagococcus"	NA	0.000303220933224715	NA	NA	1	1
"g__Varibaculum"	"g__Varibaculum"	0.000686642330026224	0.000932862992362273	0.000517010547775199	2.05768e-06	3	4
"g__Variovorax"	"g__Variovorax"	0	4.13044428316209e-05	0.000197261169561474	NA	3	3
"g__Veillonella"	"g__Veillonella"	NA	0.0985213574155434	0.100867341787257	0.000520439575555556	2	3
"g__Vibrio"	"g__Vibrio"	0	0.000240957736595666	6.81356717495878e-05	NA	3	3
"g__Victivallis"	"g__Victivallis"	0.00677648270309351	0.0232978009107098	0.0100895987348758	NA	3	3
"g__Virgibacillus"	"g__Virgibacillus"	NA	0	NA	NA	1	1
"g__Weissella"	"g__Weissella"	0.00233011836452677	0.0018062828341726	0.00201203614207996	2.07393555555556e-06	3	4
"g__Xanthobacter"	"g__Xanthobacter"	NA	0	NA	NA	1	1
"g__Xanthomonas"	"g__Xanthomonas"	NA	0	NA	NA	1	1
"g__Xenorhabdus"	"g__Xenorhabdus"	NA	0	NA	NA	1	1
"g__Yersinia"	"g__Yersinia"	NA	0.000110478968612675	NA	NA	1	1
"g__Zea"	"g__Zea"	NA	5.686397451781e-05	NA	NA	1	1
