Genus	ICC1_single_raters_absolute	ICC2_single_random_raters	ICC3_single_fixed_raters	ICC1-p-value	iCC2-p-value	ICC3-p-value
g__Actinomyces	0.9187292	0.9193357	0.9403892	7.591314E-041	6.141471E-046	6.141471E-046
g__Varibaculum	0.8211833	0.8211833	0.8211833	4.131775E-026	1.027625E-025	1.027625E-025
g__Alloscardovia	0.4921388	0.4937348	0.4984342	0.0000000223672	0.00000001782374	0.00000001782374
g__Bifidobacterium	0.9406538	0.940797	0.947657	7.620575E-047	2.231435E-048	2.231435E-048
g__Corynebacterium	0.5437962	0.5468663	0.5581342	0.0000000005245712	0.0000000002178067	0.0000000002178067
g__Brevibacterium	0.9856196	0.9856197	0.9856458	2.967467E-074	7.18973E-073	7.18973E-073
g__Rothia	0.9380786	0.9382315	0.9452334	4.955386E-046	1.579781E-047	1.579781E-047
g__Bacteroides	0.8534958	0.8558504	0.8992059	8.904778E-030	3.689207E-036	3.689207E-036
g__Porphyromonas	0.9454613	0.9454874	0.9468496	1.831368E-048	4.326312E-048	4.326312E-048
g__Alloprevotella	0.9898014	0.9898017	0.9898897	6.078295E-081	1.52967E-079	1.52967E-079
g__Paraprevotella	0.9938506	0.9938507	0.993891	8.373642E-091	3.815356E-089	3.815356E-089
g__Prevotella	-0.04205569	0.007751014	0.009048472	0.6774321	0.4473655	0.4473655
g__Alistipes	0.7316849	0.7334563	0.748277	7.697189E-019	1.104598E-019	1.104598E-019
g__Elusimicrobium	0.4960103	0.496015	0.4960291	0.00000001720928	0.000000020957	0.000000020957
g__Methanobrevibacter	0.9247199	0.9247952	0.9275769	2.654349E-042	2.685507E-042	2.685507E-042
g__Methanosphaera	0.4686074	0.4710405	0.4776007	0.0000001035369	0.00000006990138	0.00000006990138
g__Bacillus	0.4188682	0.4261351	0.4427443	0.000001921113	0.0000005785402	0.0000005785402
g__Brevibacillus	0.3974197	0.406254	0.424944	0.000005994644	0.000001575508	0.000001575508
g__Staphylococcus	0.6088365	0.61132	0.6231901	0.000000000001874608	0.0000000000006596519	0.0000000000006596519
g__Abiotrophia	0.9331403	0.9332303	0.937014	1.45169E-044	6.604534E-045	6.604534E-045
g__Granulicatella	-0.04693401	0.002986701	0.003485262	0.6979282	0.4725268	0.4725268
g__Enterococcus	0.44782	0.4576068	0.4833048	0.0000003689977	0.00000004847055	0.00000004847055
g__Lactobacillus	0.1783445	0.2480363	0.3326918	0.02292334	0.0001355801	0.0001355801
g__Pediococcus	0.9511652	0.9511847	0.9523276	1.385015E-050	3.901658E-050	3.901658E-050
g__Leuconostoc	0.9858945	0.9858952	0.9860407	1.24993E-074	2.118128E-073	2.118128E-073
g__Weissella	0.9754225	0.9754278	0.9760658	7.604267E-064	3.705456E-063	3.705456E-063
g__Lactococcus	0.9797899	0.9798007	0.9813767	1.217987E-067	6.403707E-068	6.403707E-068
g__Streptococcus	0.951959	0.9520737	0.9589448	6.70452E-051	5.973397E-053	5.973397E-053
g__Christensenella	0.6398046	0.641851	0.6529801	0.00000000000008260633	0.00000000000002994114	0.00000000000002994114
g__Anaerofustis	0.4157873	0.4367012	0.4892439	0.000002271977	0.00000003289692	0.00000003289692
g__Eubacterium	0.5398936	0.5445838	0.5617635	0.0000000007108087	0.0000000001623767	0.0000000001623767
g__Anaerostipes	0.9606013	0.9607107	0.9687758	1.016535E-054	4.031348E-058	4.031348E-058
g__Blautia	0.8283177	0.832278	0.8941555	7.43575E-027	2.944522E-035	2.944522E-035
g__Butyrivibrio	0.4316951	0.4408902	0.4633827	0.0000009404324	0.0000001697517	0.0000001697517
g__Cellulosilyticum	0.9918406	0.9918409	0.9919524	2.736534E-085	6.868189E-084	6.868189E-084
g__Dorea	0.4558553	0.48586	0.5821636	0.000000227787	0.00000000002929513	0.00000000002929513
g__Eisenbergiella	0.4202779	0.4289745	0.4491896	0.0000017783	0.0000003975036	0.0000003975036
g__Fusicatenibacter	0.9366796	0.9369327	0.9483031	1.325667E-045	1.303882E-048	1.303882E-048
g__Johnsonella	0.1150842	0.1150842	0.1150842	0.0946563	0.09572281	0.09572281
g__Lachnoanaerobaculum	0.4510345	0.454255	0.4623927	0.0000003046405	0.0000001803316	0.0000001803316
g__Lachnoclostridium	0.8829571	0.8841426	0.9118505	5.835422E-034	1.217629E-038	1.217629E-038
g__Lachnospira	0.6233338	0.6372868	0.7169626	0.0000000000004523416	1.145182E-017	1.145182E-017
g__Marvinbryantia	-0.07862878	0.08423984	0.154	0.8161856	0.04217304	0.04217304
g__Moryella	0.1222241	0.1433768	0.15455	0.08221837	0.0416445	0.0416445
g__Oribacterium	0.74472	0.7470474	0.7680545	1.027754E-019	4.15746E-021	4.15746E-021
g__Robinsoniella	-0.01530867	0.00000004593407	0.00000004811028	0.5584012	0.4883991	0.4883991
g__Roseburia	0.4844624	0.5126755	0.6133779	0.0000000372944	0.000000000001711107	0.000000000001711107
g__Syntrophococcus	-0.03295404	0.00000345332	0.000003818854	0.6379863	0.4883819	0.4883819
g__Tyzzerella	0.08047254	0.09204396	0.09565516	0.175264	0.1367366	0.1367366
g__Peptococcus	0.4475677	0.4600936	0.4936745	0.0000003745637	0.0000000245309	0.0000000245309
g__Filifactor	0.4544545	0.4544545	0.4544545	0.0000002479675	0.000000291065	0.000000291065
g__Intestinibacter	-0.08580178	0.010677	0.01455752	0.8386923	0.4227419	0.4227419
g__Peptostreptococcus	0.5508275	0.5510142	0.5517023	0.0000000003007216	0.0000000003636779	0.0000000003636779
g__Acetanaerobacterium	-0.005461685	0	0	0.5131668	0.4883994	0.4883994
g__Anaerofilum	-0.02125852	0.0000001261014	0.0000001345008	0.5855569	0.4883987	0.4883987
g__Anaerotruncus	0.347638	0.3913897	0.4899718	0.00006525115	0.00000003135651	0.00000003135651
g__Faecalibacterium	0.7564974	0.7625111	0.8235261	1.504151E-020	5.964127E-026	5.964127E-026
g__Oscillospira	-0.03382033	0.0435371	0.05613925	0.6418001	0.2543708	0.2543708
g__Papillibacter	0.1742247	0.2289302	0.2857135	0.02544154	0.0008603593	0.0008603593
g__Ruminiclostridium	-0.1919052	0.01152986	0.02362879	0.991516	0.3830634	0.3830634
g__Sporobacter	0.1996285	0.2096466	0.2178262	0.01302043	0.008004018	0.008004018
g__Subdoligranulum	0.9632785	0.9633027	0.9652108	4.459995E-056	4.464338E-056	4.464338E-056
g__Catenibacterium	0.4543474	0.4577696	0.4665478	0.0000002495775	0.0000001397566	0.0000001397566
g__Dielma	0.800261	0.8004288	0.802451	4.245128E-024	6.149602E-024	6.149602E-024
g__Erysipelatoclostridium	0.5398326	0.5488345	0.5830519	0.0000000007141695	0.0000000000271232	0.0000000000271232
g__Faecalicoccus	0.1796497	0.1823361	0.1841452	0.02217095	0.02023188	0.02023188
g__Faecalitalea	0.7177618	0.7191636	0.730041	5.866893E-018	1.775912E-018	1.775912E-018
g__Holdemanella	0.7982937	0.7988544	0.8055729	6.384953E-024	3.204041E-024	3.204041E-024
g__Holdemania	0.888446	0.8897693	0.922603	7.327978E-035	4.64749E-041	4.64749E-041
g__Solobacterium	0.967279	0.9672925	0.968497	2.637516E-058	5.937721E-058	5.937721E-058
g__Turicibacter	0.456915	0.4706464	0.5092761	0.0000002135704	0.000000008469577	0.000000008469577
g__Fusobacterium	0.9279179	0.9279534	0.9293256	3.953206E-043	9.394273E-043	9.394273E-043
g__Leptotrichia	0.4911472	0.4913379	0.4918908	0.00000002390926	0.00000002761944	0.00000002761944
g__Victivallis	0.3189998	0.328586	0.343074	0.0002220318	0.00008692914	0.00008692914
g__Caulobacter	0.5938714	0.5976836	0.6150018	0.000000000007596858	0.00000000000146446	0.00000000000146446
g__Sphingomonas	0.9439082	0.9439507	0.9461017	6.328274E-048	7.916981E-048	7.916981E-048
g__Bilophila	0.918473	0.9190056	0.9373792	8.71183E-041	5.140241E-045	5.140241E-045
g__Desulfovibrio	0.9653635	0.9654063	0.9689951	3.315415E-057	2.965554E-058	2.965554E-058
g__Anaerobiospirillum	0.9793938	0.9793938	0.9793946	2.900101E-067	5.336505E-066	5.336505E-066
g__Succinatimonas	0.4996978	0.4997094	0.4997445	0.00000001337024	0.00000001631098	0.00000001631098
g__Succinivibrio	0.5084372	0.5102069	0.5157774	0.00000000727145	0.000000005360384	0.000000005360384
g__Haemophilus	0.1081885	0.1272197	0.1359213	0.1079628	0.06282128	0.06282128
g__Acinetobacter	0.5325003	0.5404624	0.5695636	0.00000000125189	0.00000000008543149	0.00000000008543149
g__Pseudomonas	-0.007083366	0	0	0.5206225	0.4883994	0.4883994
g__Vibrio	0.3311398	0.3390907	0.3516303	0.0001338019	0.00005965221	0.00005965221
g__Cloacibacillus	0.940035	0.9400403	0.940291	1.203966E-046	6.59384E-046	6.59384E-046
g__Fretibacterium	0.4899549	0.4912874	0.4951684	0.00000002589855	0.00000002220141	0.00000002220141
g__Pyramidobacter	0.4977811	0.4982929	0.4998209	0.00000001524976	0.00000001622662	0.00000001622662
g__Synergistes	0.997435	0.997435	0.997435	7.20415E-108	1.047493E-105	1.047493E-105
