"Genus"	"MOTU"	"M"	"Q"	"D"	"concor16S"	"concorALL"
"g__Pseudobutyrivibrio"	NA	0.0122814296879058	1.76010123795785	NA	2	2
"g__Pseudoclavibacter"	NA	NA	6.49430773926653e-06	NA	1	1
"g__Pseudoflavonifractor"	0.000211326191111111	NA	NA	0.00175390111820606	1	2
"g__Pseudomonas"	1.29923533333333e-05	0.000931198279206358	0.245604546563458	0.0021039771658076	3	4
"g__Pseudoramibacter"	NA	NA	4.91946602468239e-05	1.3117136686467e-05	2	2
"g__Pseudoxanthomonas"	NA	0	0	NA	2	2
"g__Psychrobacter"	NA	0	4.48497969089071e-06	NA	2	2
"g__Pyramidobacter"	6.13091555555556e-06	0	0.000457165090558958	0.000420989465219921	3	4
"g__Rahnella"	NA	NA	0.000518197835195336	NA	1	1
"g__Ralstonia"	NA	NA	9.99605155963393e-06	NA	1	1
"g__Raoultella"	4.51248e-06	NA	0.00337172739899411	0.000211152048214459	2	3
"g__Rheinheimera"	NA	NA	0	NA	1	1
"g__Rhizobium"	NA	NA	0	NA	1	1
"g__Rhodobacter"	NA	NA	0.0019225066654327	NA	1	1
"g__Rhodococcus"	NA	NA	2.80020734041503e-05	NA	1	1
"g__Rhodopseudomonas"	NA	0.0011051944137446	0.0012503943472304	0.00126118367065848	3	3
"g__Rhodovulum"	NA	NA	0.000288559398275849	NA	1	1
"g__Rikenella"	NA	0.000296343711290102	NA	0.000849787151639214	2	2
"g__Robinsoniella"	NA	0.00217338973284358	0.00192015708230905	1.79969081311831e-05	3	3
"g__Roseburia"	0.0233232175933333	2.35171288476353	1.69241034787718	0.810341921932508	3	4
"g__Roseobacter"	NA	NA	0.000476834040737552	NA	1	1
"g__Roseomonas"	NA	NA	1.83863512966147e-05	2.087554106793e-05	2	2
"g__Roseovarius"	NA	NA	5.86469847385884e-06	NA	1	1
"g__Rothia"	7.30875288888889e-05	0.00505921587436788	0.00794191822804634	0.00761019871275888	3	4
"g__Rubellimicrobium"	NA	NA	0.000196020822267209	4.75092108482531e-05	2	2
"g__Rubrivivax"	NA	NA	0	NA	1	1
"g__Rubrobacter"	NA	NA	4.54601541748658e-05	3.69516084375302e-05	2	2
"g__Ruminiclostridium"	0.00544477411777778	0.084568081687877	1.44187294522224	0.794127061733763	3	4
"g__Ruminococcaceae"	0.0002004669	NA	5.53636242186508	5.944506593488	2	3
"g__Ruminococcus"	0.0777760626133333	5.2491941984837	7.03486814204711	7.54959309632862	3	4
"g__Salmonella"	NA	0.000490117327723504	4.9243470102237e-05	NA	2	2
"g__Scardovia"	1.00187288888889e-05	NA	0.00115111089848443	0.00107099514824926	2	3
"g__Segetibacter"	NA	NA	6.49430773926653e-06	NA	1	1
"g__Selenomonas"	5.97095355555556e-05	NA	0.00241921193942335	0.0137684885758082	2	3
"g__Senegalimassilia"	0.000402869204444444	NA	0.000682054831479681	0.000421198049599875	2	3
"g__Serratia"	1.19934222222222e-06	NA	0.0695627030994562	NA	1	2
"g__Shewanella"	NA	NA	0	NA	1	1
"g__Shimwellia"	NA	0.000257524545308224	1.49630487511091e-05	NA	2	2
"g__Shuttleworthia"	NA	NA	0.00246588125876832	0.00871217808730866	2	2
"g__Simplicispira"	NA	NA	0	NA	1	1
"g__Slackia"	3.59849e-05	NA	9.64238726113887e-05	NA	1	2
"g__Smithella"	NA	NA	0.000513715025638556	NA	1	1
"g__Sodalis"	NA	NA	6.49430773926653e-06	NA	1	1
"g__Solibacillus"	1.77226222222222e-06	NA	0	NA	1	2
"g__Solobacterium"	6.47434177777778e-05	0.0189779872657567	0.0254108862234673	0.0218159449273741	3	4
"g__Sphingobacterium"	NA	NA	0	NA	1	1
"g__Sphingobium"	NA	NA	0.000131652699772013	NA	1	1
"g__Sphingomonas"	NA	4.68587753028879	4.05148606073434	4.96836346898218	3	3
"g__Sphingopyxis"	NA	NA	0.000159710540118081	NA	1	1
"g__Spirosoma"	NA	NA	3.89658464355991e-05	6.86244156696991e-05	2	2
"g__Sporosarcina"	2.2543e-06	0	4.48497969089071e-06	NA	2	3
"g__Staphylococcus"	0.00148320848888889	0.00240110118377692	0.0134373114113245	0.0114519832701301	3	4
"g__Stenotrophomonas"	NA	NA	2.585632930621e-05	0.00015236876547606	2	2
"g__Stomatobaculum"	2.76799333333333e-06	NA	0.000184136657823943	6.85958767018516e-05	2	3
"g__Streptococcus"	0.0251998006777778	3.23584787217654	4.43849842218135	4.03649464741001	3	4
"g__Streptomyces"	NA	NA	1.16250547830707e-05	NA	1	1
"g__Subdoligranulum"	0.00129118219111111	2.39670218323114	2.09114313859899	2.30418350901667	3	4
"g__Succinatimonas"	7.23450644444444e-05	0	0.0057371497655315	0.00596713248241333	3	4
"g__Succinivibrio"	0.00454116831555556	0.240558151625979	0.00428354325465184	0.25251602582161	3	4
"g__Sulfitobacter"	NA	6.76817265618374	NA	NA	1	1
"g__Sutterella"	0.00197740353111111	NA	0.199807770063578	0.148395316141062	2	3
"g__Synergistes"	2.53512888888889e-06	0.00118228464685158	0.00111310749065912	0.00107171890642848	3	4
"g__Tatumella"	NA	NA	0	NA	1	1
"g__Terrisporobacter"	2.02051333333333e-06	NA	0.0423267361753161	0.0577811483789753	2	3
"g__Tetragenococcus"	NA	NA	1.49039403782769e-05	NA	1	1
"g__Tetrasphaera"	NA	NA	0	NA	1	1
"g__Thalassospira"	NA	NA	0.0635020295958625	NA	1	1
"g__Thauera"	NA	NA	0	NA	1	1
"g__Thermicanus"	NA	NA	9.11916607050118e-06	NA	1	1
"g__Tissierellia"	2.15889555555556e-06	NA	NA	NA	0	1
"g__Trabulsiella"	NA	NA	3.89426135321003e-05	NA	1	1
"g__Treponema"	NA	0.00204129869571757	0.00222614475223474	0.00217098693065868	3	3
"g__Tropheryma"	3.40461555555556e-06	NA	0	NA	1	2
"g__Truepera"	NA	NA	0.00031822107922406	0.00028505526508952	2	2
"g__Turicibacter"	9.79521022222222e-05	0.048826198237701	0.00140629326720482	0.0557965528143406	3	4
"g__Tyzzerella"	0.00160702076666667	0.0646344506138686	0.0706520854698481	0.11830736800496	3	4
"g__unknown"	0.0220680802711111	NA	NA	NA	0	1
"g__unknown Atopobiaceae"	5.608882e-05	NA	NA	NA	0	1
"g__unknown Bacillales"	1.62970222222222e-06	NA	NA	NA	0	1
"g__unknown Bacilli"	0.000276286248888889	NA	NA	NA	0	1
"g__unknown Bacteria"	0.00168000417555556	NA	NA	NA	0	1
"g__unknown Bacteroidaceae"	0.000520823653333333	NA	NA	NA	0	1
"g__unknown Bacteroidales"	0.00745391703333333	NA	NA	NA	0	1
"g__unknown Burkholderiales"	0.000313778666666667	NA	NA	NA	0	1
"g__unknown candidatus Saccharibacteria"	9.63192622222222e-05	NA	NA	NA	0	1
"g__unknown cellular organisms"	1.37480644444444e-05	NA	NA	NA	0	1
"g__unknown Clostridia"	0.000246459582222222	NA	NA	NA	0	1
"g__unknown Clostridiaceae"	0.000154183784444444	NA	NA	NA	0	1
"g__unknown Clostridiales"	0.133176222291111	NA	NA	NA	0	1
"g__unknown Clostridiales Family XIII. Incertae Sedis"	0.000465383544444444	NA	NA	NA	0	1
"g__unknown Comamonadaceae"	6.50330222222222e-06	NA	NA	NA	0	1
"g__unknown Dehalococcoidales"	0.00293246644222222	NA	NA	NA	0	1
"g__unknown Eggerthellaceae"	0.0009067108	NA	NA	NA	0	1
"g__unknown Eggerthellales"	0.000159106344444444	NA	NA	NA	0	1
"g__unknown Enterobacterales"	6.17640222222222e-06	NA	NA	NA	0	1
"g__unknown Erysipelotrichaceae"	0.00023246668	NA	NA	NA	0	1
"g__unknown Firmicutes"	0.0320679780955556	NA	NA	NA	0	1
"g__unknown Flavobacteriia"	8.70941955555556e-05	NA	NA	NA	0	1
"g__unknown Lachnospiraceae"	0.00671699548222222	NA	NA	NA	0	1
"g__unknown Lactobacillales"	7.54115711111111e-05	NA	NA	NA	0	1
"g__unknown Lentisphaerae"	0.000359306688888889	NA	NA	NA	0	1
"g__unknown Methanomicrobia"	0.000257122786666667	NA	NA	NA	0	1
"g__unknown Pasteurellaceae"	8.58982577777778e-05	NA	NA	NA	0	1
"g__unknown Peptostreptococcaceae"	0.00201906813555556	NA	NA	NA	0	1
"g__unknown Prevotellaceae"	0.000324531248888889	NA	NA	NA	0	1
"g__unknown Rhodospirillaceae"	3.97746977777778e-05	NA	NA	NA	0	1
"g__unknown Ruminococcaceae"	0.01453571484	NA	NA	NA	0	1
"g__unknown Sutterellaceae"	0.00122292744666667	NA	NA	NA	0	1
"g__unknown Synergistaceae"	0.000161460304444444	NA	NA	NA	0	1
"g__unknown Tenericutes"	5.54252222222222e-05	NA	NA	NA	0	1
"g__unknown Veillonellaceae"	6.07696822222222e-05	NA	NA	NA	0	1
"g__unknown Verrucomicrobia"	0.000371257997777778	NA	NA	NA	0	1
"g__Ureibacillus"	NA	NA	0	NA	1	1
"g__Vagococcus"	NA	NA	0.000303220933224715	NA	1	1
"g__Varibaculum"	2.05768e-06	0.000686642330026224	0.000932862992362273	0.000517010547775199	3	4
"g__Variovorax"	NA	0	4.13044428316209e-05	0.000197261169561474	3	3
"g__Veillonella"	0.000520439575555556	NA	0.0985213574155434	0.100867341787257	2	3
"g__Vibrio"	NA	0	0.000240957736595666	6.81356717495878e-05	3	3
"g__Virgibacillus"	NA	NA	0	NA	1	1
"g__Weissella"	2.07393555555556e-06	0.00233011836452677	0.0018062828341726	0.00201203614207996	3	4
"g__Xanthobacter"	NA	NA	0	NA	1	1
"g__Xanthomonas"	NA	NA	0	NA	1	1
"g__Xenorhabdus"	NA	NA	0	NA	1	1
"g__Yersinia"	NA	NA	0.000110478968612675	NA	1	1
"196"	NA	NA	0	NA	1	1
"306"	NA	NA	0.00120822791003793	NA	1	1
"822"	NA	NA	1.43409885530229e-05	NA	1	1
"g__"	NA	NA	0.242458020489639	NA	1	1
"g__28-4"	NA	NA	NA	0.0261602624852506	1	1
"g__Acetanaerobacterium"	NA	0.00165652735767214	0.000891638382711898	0.0050424942013951	3	3
"g__Acetatifactor"	NA	0	NA	NA	1	1
"g__Acetitomaculum"	NA	0.00373093859097309	0.00574532311419712	NA	2	2
"g__Aeribacillus"	NA	NA	0	NA	1	1
"g__Aeriscardovia"	NA	NA	9.38644559709996e-06	NA	1	1
"g__Agathobacter"	NA	NA	NA	1.62676103652732	1	1
"g__Albidovulum"	NA	NA	0	NA	1	1
"g__Allisonella"	NA	NA	0.00699580604319328	0.00517914020420135	2	2
"g__alpha-proteobacterium"	NA	NA	0	NA	1	1
"g__Altererythrobacter"	NA	NA	0.000639140591258617	NA	1	1
"g__Amaricoccus"	NA	NA	0	NA	1	1
"g__Anaerofilum"	NA	0.00781776076437243	0.00636846479486217	0.0465304062075823	3	3
"g__Anaeroplasma"	NA	0.000229085627625893	NA	0.0869058225055723	2	2
"g__Anaerosporobacter"	NA	0.0283838392582421	0.000925531164713293	NA	2	2
"g__Angelakisella"	NA	NA	NA	0.0205712878355365	1	1
"g__Arabidopsis"	NA	NA	0	NA	1	1
"g__Artemisia"	NA	NA	0	NA	1	1
"g__Asaccharospora"	NA	NA	0.000123009967221996	3.72103051899116e-05	2	2
"g__Asteroleplasma"	NA	NA	0.000250341529752112	5.73582431989511e-05	2	2
"g__Atlantibacter"	NA	NA	NA	2.01492657607557e-05	1	1
"g__bacterium"	NA	NA	0.000309232366870684	NA	1	1
"g__Bergeriella"	NA	NA	0	NA	1	1
"g__Blastocatella"	NA	0.000339126337883682	0.000500528019517663	0.000425641314528194	3	3
"g__Blastocystis"	NA	NA	0	NA	1	1
"g__CAG-352"	NA	NA	NA	0.207002672384469	1	1
"g__CAG-56"	NA	NA	NA	0.118337730438074	1	1
"g__CAG-873"	NA	NA	NA	0.00193646307635945	1	1
"g__Candidatus"	NA	NA	0.00897712627776749	NA	1	1
"g__Candidatus_Soleaferrea"	NA	0.00280643336055607	NA	0.009866635434264	2	2
"g__Candidatus_Stoquefichus"	NA	NA	NA	0.000172959731367276	1	1
"g__Caproiciproducens"	NA	0.0391819768985939	NA	0.0107638392774584	2	2
"g__Carica"	NA	NA	0.000189593809340446	NA	1	1
"g__Caryophanon"	NA	NA	2.50363026388262e-05	NA	1	1
"g__Catabacter"	NA	NA	0.00480484674643657	0.00404922404107361	2	2
"g__Catenibacterium"	NA	0.000800070420144061	0.269921409349184	0.216804895555304	3	3
"g__Catenisphaera"	NA	0.0697221183831257	NA	0.125886815818657	2	2
"g__CENA359"	NA	NA	NA	0.00021643084941982	1	1
"g__Cerasicoccus"	NA	0.00127772522033499	NA	NA	1	1
"g__CHKCI002"	NA	NA	NA	0.000161194126086045	1	1
"g__Chlorochromatium"	NA	NA	3.79119406544912e-05	NA	1	1
"g__Christensenella"	NA	0.004296725586551	0.00267416778024688	0.89175412014778	3	3
"g__Christensenellaceae"	NA	NA	1.38227222072125	NA	1	1
"g__Chryseomicrobium"	NA	NA	0	NA	1	1
"g__Chungangia"	NA	NA	0	NA	1	1
"g__Cloacibacillus"	NA	0.0429676973560074	0.0669459529461501	0.0450205426816684	3	3
"g__Cloacibacterium"	NA	NA	0.000144086860169836	0.0032440160399762	2	2
"g__Clostridiales-bacterium"	NA	NA	8.96995938178142e-06	NA	1	1
"g__Coprobacter"	NA	0.0253045845960691	0.0308283802122629	0.038282907254865	3	3
"g__Coriobacteriaceae_UCG"	NA	NA	0.000605565662068227	0.000126889865940857	2	2
"g__Cuneatibacter"	NA	NA	NA	0.000756046834909605	1	1
"g__Defluviitaleaceae"	NA	NA	0.0382807311466006	0.020620214671956	2	2
"g__Domibacillus"	NA	NA	0	NA	1	1
"g__Donghicola"	NA	NA	0	NA	1	1
"g__DTU089"	NA	NA	NA	0.00830811535884537	1	1
"g__Eisenbergiella"	NA	0.0309189754055224	0.00710411901025662	0.0490665058484976	3	3
"g__Eutrema"	NA	NA	0.000119984462012169	NA	1	1
"g__Extensimonas"	NA	NA	1.98125234629956e-05	1.3117136686467e-05	2	2
"g__Ezakiella"	NA	NA	0.00122507411317283	0.00122526965292523	2	2
"g__F0332"	NA	NA	NA	4.49922703279576e-05	1	1
"g__Family"	NA	NA	0.276764257365428	NA	1	1
"g__Family_XIII_AD3011_group"	NA	NA	NA	0.239842734026155	1	1
"g__Family_XIII_UCG-001"	NA	NA	NA	0.0440741146997665	1	1
"g__Fastidiosipila"	NA	0	8.94481586328749e-05	NA	2	2
"g__Flavisolibacter"	NA	NA	NA	0.000190036843393013	1	1
"g__Fournierella"	NA	NA	NA	0.0330495379072404	1	1
"g__Fretibacterium"	NA	0	0.000240259694410462	0.000213523159700078	3	3
"g__Frigoribacterium"	NA	NA	1.29886154785331e-05	NA	1	1
"g__Fusicatenibacter"	NA	0.651017772701139	0.877827442026877	0.667003480103922	3	3
"g__Gallicola"	NA	NA	0	NA	1	1
"g__GCA-900066225"	NA	NA	NA	0.0377909700230747	1	1
"g__GCA-900066575"	NA	NA	NA	0.0478767277435918	1	1
"g__GCA-900066755"	NA	NA	NA	0.00228562225894099	1	1
"g__Gelria"	NA	0.000737589645245262	0.00190711395040712	NA	2	2
"g__Georgenia"	NA	NA	5.86469847385884e-06	NA	1	1
"g__Gordonibacter"	NA	NA	0.00137321185001355	0.0009168179191915	2	2
"g__Hafnia-Obesumbacterium"	NA	NA	NA	0.0491336551265515	1	1
"g__Harryflintia"	NA	NA	NA	0.00144155594217175	1	1
"g__Hedyosmum"	NA	NA	0.000100145210555305	NA	1	1
"g__Herbinix"	NA	NA	NA	0.00456133918715328	1	1
"g__Hespellia"	NA	NA	4.99308457785967e-06	NA	1	1
"g__Howardella"	NA	NA	0.0481229839734297	0.0622635110195936	2	2
"g__Hydrogenoanaerobacterium"	NA	NA	0.00250416957727868	0.00263228317637943	2	2
"g__Ideonella"	NA	NA	6.71942613067768e-05	NA	1	1
"g__Incertae"	NA	NA	1.63702108554552	NA	1	1
"g__Isobaculum"	NA	NA	6.49430773926653e-06	NA	1	1
"g__Jeotgalibacillus"	NA	NA	0	NA	1	1
"g__Lactonifactor"	NA	NA	0.0162696377687421	0.00457052006289661	2	2
"g__Lupinus"	NA	NA	0	NA	1	1
"g__Lutispora"	NA	NA	5.31119626729127e-05	NA	1	1
"g__Marinilactibacillus"	NA	NA	0	NA	1	1
"g__Marinovum"	NA	NA	0.0018369184554031	NA	1	1
"g__Metascardovia"	NA	NA	6.58524017194062e-05	NA	1	1
"g__methanogenic"	NA	NA	0.0149475581320672	NA	1	1
"g__Microbacter"	NA	NA	0.000568644216085164	NA	1	1
"g__Mobilitalea"	NA	0.00180719123095209	3.87187668211794e-05	NA	2	2
"g__Moryella"	NA	0.0811595361769003	0.00982619353348773	0.000137248831339398	3	3
"g__Murdochiella"	NA	NA	0.000340891236857881	0.000268637336508416	2	2
"g__Musa"	NA	NA	1.94441406297471e-05	NA	1	1
"g__NA"	NA	42.268419799091	NA	10.6036899966649	2	2
"g__Natranaerovirga"	NA	NA	0	NA	1	1
"g__Negativibacillus"	NA	NA	NA	0.107952453468653	1	1
"g__Negativicoccus"	NA	NA	1.11521510268901e-05	NA	1	1
"g__Noviherbaspirillum"	NA	NA	2.35709521014682e-05	NA	1	1
"g__Oenothera"	NA	NA	1.49630487511091e-05	NA	1	1
"g__Oscillospira"	NA	0.203797749323028	0.0131346211107294	0.0192533683253424	3	3
"g__Paenalcaligenes"	NA	NA	5.13700521328973e-06	NA	1	1
"g__Panax"	NA	NA	0	NA	1	1
"g__Pantanalinema_CENA516"	NA	NA	NA	9.38557343507295e-05	1	1
"g__Papillibacter"	NA	0.00798117235004139	0.00239574031999576	0.00157015355085605	3	3
"g__Paracocccus"	NA	NA	0.0256637902493672	NA	1	1
"g__Paraeggerthella"	NA	NA	0	NA	1	1
"g__Paraherbaspirillum"	NA	NA	NA	4.02985315215113e-05	1	1
"g__Parasporobacterium"	NA	NA	5.11904643265088e-05	NA	1	1
"g__Parvibacter"	NA	NA	8.1885093105398e-06	NA	1	1
"g__Paucibacter"	NA	NA	0	NA	1	1
"g__Paucimonas"	NA	NA	0	NA	1	1
"g__Pectinatus"	NA	NA	0	NA	1	1
"g__Pelomonas"	NA	NA	0	NA	1	1
"g__Pelospora"	NA	NA	NA	8.25434173999773e-05	1	1
"g__Peptococcus"	NA	0.00469661983746666	0.0475230486946047	0.0340917042708256	3	3
"g__Phocea"	NA	NA	NA	0.000982362942192351	1	1
"g__Phreatobacter"	NA	NA	0	NA	1	1
"g__Phytophthora"	NA	NA	1.83863512966147e-05	NA	1	1
"g__Plesiomonas"	NA	NA	0.000219300450785197	NA	1	1
"g__PMMR1"	NA	NA	NA	4.75092108482531e-05	1	1
"g__Porphyromonadaceae-bacterium"	NA	NA	0	NA	1	1
"g__possible"	NA	NA	7.34781938332972e-05	NA	1	1
"g__Pragia"	NA	NA	7.19417214502876e-06	NA	1	1
"g__Prunus"	NA	NA	3.08220312797384e-05	NA	1	1
"g__Pseudacidovorax"	NA	NA	0	NA	1	1
"g__Pseudochrobactrum"	NA	NA	0	NA	1	1
"g__Pseudoscardovia"	NA	NA	9.38644559709996e-06	NA	1	1
"g__Psychrobacillus"	NA	NA	9.73905425557893e-05	NA	1	1
"g__Pygmaiobacter"	NA	NA	NA	0.00150823572744428	1	1
"g__Raoultibacter"	NA	NA	NA	0.0016274530307833	1	1
"g__Rarobacter"	NA	NA	0	NA	1	1
"g__RB41"	NA	NA	NA	2.11152048214459e-05	1	1
"g__Rikenellaceae"	NA	NA	0.0814101864024744	0.0486563647714499	2	2
"g__Romboutsia"	NA	NA	0.575833683814042	0.535479469374754	2	2
"g__Rosenbergiella"	NA	0	NA	0.000232267253035904	2	2
"g__Roseococcus"	NA	NA	1.29886154785331e-05	NA	1	1
"g__Rubrivirga"	NA	NA	NA	1.58364036160844e-05	1	1
"g__Salinihabitans"	NA	NA	0	NA	1	1
"g__Sanguibacteroides"	NA	NA	NA	0.00262730764548848	1	1
"g__Sarcina"	NA	NA	0.0783762459163716	NA	1	1
"g__Schwartzia"	NA	NA	7.19417214502876e-06	NA	1	1
"g__Scytonema_UTEX_2349"	NA	NA	NA	0.000976596480707365	1	1
"g__Sellimonas"	NA	0.0203958458484201	NA	0.144161238838672	2	2
"g__Shigella"	NA	0.00115737639932363	NA	NA	1	1
"g__Solirubrobacter"	NA	NA	1.29886154785331e-05	NA	1	1
"g__Sphingoaurantiacus"	NA	NA	NA	0.000137248831339398	1	1
"g__Sphingomonadaceae-bacterium"	NA	NA	0.0034546118058058	NA	1	1
"g__Sphingosinicella"	NA	NA	7.44036244454069e-05	NA	1	1
"g__Sporacetigenium"	NA	NA	0	NA	1	1
"g__Sporobacter"	NA	0.00127095834514137	3.3422218672476e-05	0.00206219567098803	3	3
"g__Stakelama"	NA	NA	0	NA	1	1
"g__Succiniclasticum"	NA	NA	0.000340562584561097	1.7489515581956e-05	2	2
"g__Sulfurifustis"	NA	0.00055796984816782	NA	NA	1	1
"g__Syntrophococcus"	NA	0.000257524545308224	5.686397451781e-05	0.0217246866536369	3	3
"g__Tepidimonas"	NA	NA	0	NA	1	1
"g__Thioprofundum"	NA	0.00097753516624742	NA	NA	1	1
"g__Trichococcus"	NA	0.000429963749816811	0.000403241255692127	NA	2	2
"g__Tropicimonas"	NA	NA	5.86469847385884e-06	NA	1	1
"g__UBA1819"	NA	NA	NA	0.0989654787519529	1	1
"g__UC5-1-2E3"	NA	NA	NA	0.00381353839635131	1	1
"g__uncultured"	NA	NA	1.96952579942385	NA	1	1
"g__uncultured-alpha-proteobacterium"	NA	NA	5.06973441222516e-05	NA	1	1
"g__uncultured-archaeon"	NA	NA	0.000417957810832537	NA	1	1
"g__uncultured-bacterium"	NA	NA	0.326071866931058	NA	1	1
"g__uncultured-Bacteroidales-bacterium"	NA	NA	0.000428135342144358	NA	1	1
"g__uncultured-endolithic-bacterium"	NA	NA	2.59772309570662e-05	NA	1	1
"g__uncultured-Enterococcaceae-bacterium"	NA	NA	7.19417214502876e-06	NA	1	1
"g__uncultured-Enterococcus"	NA	NA	0.000133389559300802	NA	1	1
"g__uncultured-Firmicutes-bacterium"	NA	NA	0	NA	1	1
"g__uncultured-Fusobacterium"	NA	NA	0	NA	1	1
"g__uncultured-Klebsiella"	NA	NA	0	NA	1	1
"g__uncultured-Lachnospira"	NA	NA	0.000246305822077907	NA	1	1
"g__uncultured-Lactobacillales-bacterium"	NA	NA	0	NA	1	1
"g__uncultured-organism"	NA	NA	0.0208371755207333	NA	1	1
"g__uncultured-Porphyromonadaceae-bacterium"	NA	NA	0.00154291571331063	NA	1	1
"g__uncultured-Prevotellaceae-bacterium"	NA	NA	1.49630487511091e-05	NA	1	1
"g__uncultured-rumen-bacterium"	NA	NA	9.11916607050118e-06	NA	1	1
"g__uncultured-Sphingomonadaceae-bacterium"	NA	NA	3.17301666627004e-05	NA	1	1
"g__uncultured-Streptococcaceae-bacterium"	NA	NA	1.64525572004e-05	NA	1	1
"g__uncultured-Thermoanaerobacterales-bacterium"	NA	NA	0.000499226900056189	NA	1	1
"g__Undibacterium"	NA	NA	0	NA	1	1
"g__unidentified"	NA	NA	4.99308457785967e-06	NA	1	1
"g__Victivallis"	NA	0.00677648270309351	0.0232978009107098	0.0100895987348758	3	3
"g__Zea"	NA	NA	5.686397451781e-05	NA	1	1
"s__[Eubacterium] brachy"	NA	0	NA	NA	1	1
"s__[Eubacterium] infirmum"	NA	0.00061815936034538	NA	NA	1	1
"s__[Eubacterium] sulci"	NA	0	NA	NA	1	1
"s__Lachnospiraceae bacterium 8_1_57FAA"	NA	0.325240035038219	NA	NA	1	1
"s__Lachnospiraceae bacterium 9_1_43BFAA"	NA	0.0087972807821125	NA	NA	1	1
"s__Peptostreptococcaceae bacterium canine oral taxon 333"	NA	0	NA	NA	1	1
"s__Peptostreptococcaceae bacterium feline oral taxon 064"	NA	0.0101149067179353	NA	NA	1	1
"s__Prevotellaceae bacterium DJF_CR21k6"	NA	0.0616420963524596	NA	NA	1	1
"s__Prevotellaceae bacterium DJF_CR25"	NA	0.0268440003419129	NA	NA	1	1
"s__Prevotellaceae bacterium DJF_RP17"	NA	1.07672800871388	NA	NA	1	1
"s__uncultured Christensenellaceae bacterium"	NA	0.375054597075829	NA	NA	1	1
"s__uncultured Clostridiales Family XIII bacterium"	NA	0.0114801078974896	NA	NA	1	1
"s__uncultured Erysipelotrichaceae bacterium"	NA	0	NA	NA	1	1
"s__uncultured Eubacteriaceae bacterium"	NA	0.00230701442126335	NA	NA	1	1
"s__uncultured Lachnospiraceae bacterium"	NA	0.0100696280066031	NA	NA	1	1
"s__uncultured Peptococcaceae bacterium"	NA	0	NA	NA	1	1
"s__uncultured Prevotellaceae bacterium"	NA	0.841286190901452	NA	NA	1	1
"s__uncultured Ruminococcaceae bacterium"	NA	0.371922520375962	NA	NA	1	1
